#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20


#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength		10
ylength		2


#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		20.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        2.0

#--------------------------------------------
#               pressure
#--------------------------------------------
eps		0.001
omg		1.7
alpha		0.9
itermax		500


#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000
Pr		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1.0
VI		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#         temperature
#--------------------------------------------
TI		0
T_h		0
T_c		0
beta		0

problem		P1
geometry	P1.pgm

